Name,Year of passing,Course,Department,Address of Residence,E-mail Id,Contact number
Ananya Rao,2022,B.Tech,CSE,MG Road Bangalore,[email],1234567890
Rohan Mehta,2023,B.com,Commerce,"Resiedency Lane, Mumbai",[email],9876543210
Priya Sharma,2021,B.Sc,Physics,"Lake View St, Delhi",[email],4896257466
Arjun Das,2020,BBA,Management,"Hilltop Ave, Hyderabad",[email],8902430966
Divya Iyer,2023,B.Tech,EEE,"Green Valley, Chennai",[email],4951093317
Karan Kapoor,2019,BCA,Computer Applications,"Cyber Park, Pune",[email],4698223648
Sneha Nair,2022,B.A,English Literature,"Blossom Road, Kochi",[email],7896541288
Adithya Sen,2021,B.Sc,Chemistry," Science Lane, Kolkota",[email],9968743286
Meera Jain,2020,B.com,Accounting,Lakefront Blvd Jaipur,meerajain@gmailcom,8869412588
Vikram Reddy,2023,B.Tech,Mechanical,"Steel Town, Vizag",[email],3694258755
